,go-terms,description,source,p-value,cluster,log10p,hierachical_cluster
0,GO:0071495,cellular response to endogenous stimulus,GO:BP,7.949879121500463e-07,black,6.099639474773019,3
1,GO:0030425,dendrite,GO:CC,3.511857770845524e-06,black,5.454463081202085,3
2,GO:0005783,endoplasmic reticulum,GO:CC,3.0248990590674103e-05,black,4.519289113183893,3
3,GO:0023051,regulation of signaling,GO:BP,0.00046609976137589385,black,3.331521119408455,3
4,GO:0005769,early endosome,GO:CC,0.0009693541067722927,black,3.0135175454213416,3
5,GO:0098805,whole membrane,GO:CC,0.001113202397688878,black,2.9534258669248366,3
6,GO:0043087,regulation of GTPase activity,GO:BP,0.001214932662992332,black,2.9154477919432513,3
7,GO:0010646,regulation of cell communication,GO:BP,0.0014470328403896008,black,2.839521612462066,3
8,GO:0019838,growth factor binding,GO:MF,0.0017024730676700147,black,2.768919749697006,3
9,GO:1904115,axon cytoplasm,GO:CC,0.0018158241016864017,black,2.740926223748233,3
10,GO:0007399,nervous system development,GO:BP,0.00033803438541660333,cyan,3.471039120322528,3
11,GO:0045202,synapse,GO:CC,0.0004584630138517334,cyan,3.338695694951456,3
12,GO:0051130,positive regulation of cellular component organization,GO:BP,0.000902193383793334,cyan,3.044700362111487,3
13,GO:0042030,ATPase inhibitor activity,GO:MF,0.004712987735062848,cyan,2.326703690433756,3
14,GO:0000900,"translation repressor activity, mRNA regulatory element binding",GO:MF,0.005727228504250905,cyan,2.2420554891137465,3
15,GO:0099504,synaptic vesicle cycle,GO:BP,0.007382774770803361,cyan,2.131780380567011,3
16,GO:0071495,cellular response to endogenous stimulus,GO:BP,0.012591794236246928,cyan,1.8999123817760422,3
17,GO:0007610,behavior,GO:BP,0.01314910568605468,cyan,1.8811037839665636,3
18,GO:0048468,cell development,GO:BP,0.013415938859274652,cyan,1.8723789296163522,3
19,GO:0010256,endomembrane system organization,GO:BP,0.016046665103896456,cyan,1.7946152110761961,3
20,GO:0005829,cytosol,GO:CC,5.809444958823925e-06,red,5.235865358631148,4
21,GO:0098590,plasma membrane region,GO:CC,8.130553922950609e-06,red,5.089879865539269,4
22,GO:0019899,enzyme binding,GO:MF,2.109085417827677e-05,red,4.675905831004941,4
23,GO:0050790,regulation of catalytic activity,GO:BP,5.216410731563371e-05,red,4.282628220299771,4
24,GO:0031175,neuron projection development,GO:BP,0.00013293244472064656,red,3.8763690081959643,4
25,GO:0071495,cellular response to endogenous stimulus,GO:BP,0.00043552686982991306,red,3.3609850460320216,4
26,GO:0098978,glutamatergic synapse,GO:CC,0.000593350286989611,red,3.2266888432408027,4
27,KEGG:05210,Colorectal cancer,KEGG,0.0009507324780891406,red,3.021941669849402,4
28,GO:0018105,peptidyl-serine phosphorylation,GO:BP,0.0011375497231240843,red,2.944029610928915,4
29,GO:0009968,negative regulation of signal transduction,GO:BP,0.0012040497698129911,red,2.9193555609947937,4
30,GO:0005737,cytoplasm,GO:CC,0.0009222561791885984,tan,3.0351484262843837,5
31,GO:0098588,bounding membrane of organelle,GO:CC,0.00099362622175213,tan,3.0027769560040585,5
32,GO:0098805,whole membrane,GO:CC,0.0010511854710668405,tan,2.97832065033291,5
33,GO:0030054,cell junction,GO:CC,0.0017336702163952083,tan,2.7610335117162554,5
34,GO:0019899,enzyme binding,GO:MF,0.013001804113245523,tan,1.8859963813804794,5
35,GO:0003924,GTPase activity,GO:MF,0.015381645507568369,tan,1.8129972018148104,5
36,GO:0098563,intrinsic component of synaptic vesicle membrane,GO:CC,0.0172237122326271,tan,1.7638732391545031,5
37,GO:0032870,cellular response to hormone stimulus,GO:BP,0.017404236219490058,tan,1.759345030865137,5
38,KEGG:05163,Human cytomegalovirus infection,KEGG,0.01781860966179071,tan,1.7491261858080518,5
39,GO:0016055,Wnt signaling pathway,GO:BP,0.024351458077170964,tan,1.6134750296891311,5
40,GO:0005829,cytosol,GO:CC,1.5630345647500874e-14,blue,13.806031417940986,1
41,GO:0010494,cytoplasmic stress granule,GO:CC,1.6835735562401532e-06,blue,5.773767904300336,1
42,GO:0003712,transcription coregulator activity,GO:MF,3.2517013150062664e-05,blue,4.487889353361491,1
